Windows Registry Editor Version 5.00

[HKEY_CURRENT_USER\Control Panel\International]
"Locale"="00000409"
"LocaleName"="en-US"
"s1159"="AM"
"s2359"="PM"
"sCurrency"="$"
"sDate"="/"
"sDecimal"="."
"sGrouping"="3;0"
"sLanguage"="ENU"
"sList"=","
"sLongDate"="dddd, MMMM d, yyyy"
"sMonDecimalSep"="."
"sMonGrouping"="3;0"
"sMonThousandSep"=","
"sNativeDigits"="0123456789"
"sNegativeSign"="-"
"sPositiveSign"=""
"sShortDate"="M/d/yyyy"
"sThousand"=","
"sTime"=":"
"sTimeFormat"="h:mm:ss tt"
"sShortTime"="h:mm tt"
"sYearMonth"="MMMM yyyy"
"iCalendarType"="1"
"iCountry"="1"
"iCurrDigits"="2"
"iCurrency"="0"
"iDate"="0"
"iDigits"="2"
"NumShape"="1"
"iFirstDayOfWeek"="6"
"iFirstWeekOfYear"="0"
"iLZero"="1"
"iMeasure"="1"
"iNegCurr"="0"
"iNegNumber"="1"
"iPaperSize"="1"
"iTime"="0"
"iTimePrefix"="0"
"iTLZero"="0"
"sCountry"="United States"

[HKEY_CURRENT_USER\Control Panel\International\Geo]
"Nation"="244"
"Name"="US"

[HKEY_CURRENT_USER\Control Panel\International\LanguageComponentsAvailable]
  72,00,2d,00,48,00,52,00,00,00,69,00,74,00,2d,00,49,00,54,00,00,00,68,00,75,\
  00,2d,00,48,00,55,00,00,00,69,00,64,00,2d,00,49,00,44,00,00,00,6a,00,61,00,\
  2d,00,4a,00,50,00,00,00,6b,00,6f,00,2d,00,4b,00,52,00,00,00,6d,00,73,00,2d,\
  00,4d,00,59,00,00,00,6e,00,62,00,2d,00,4e,00,4f,00,00,00,74,00,68,00,2d,00,\
  54,00,48,00,00,00,70,00,74,00,2d,00,42,00,52,00,00,00,70,00,6c,00,2d,00,50,\
  00,4c,00,00,00,70,00,74,00,2d,00,50,00,54,00,00,00,72,00,6f,00,2d,00,52,00,\
  4f,00,00,00,72,00,75,00,2d,00,52,00,55,00,00,00,73,00,6b,00,2d,00,53,00,4b,\
  00,00,00,73,00,76,00,2d,00,53,00,45,00,00,00,74,00,61,00,2d,00,49,00,4e,00,\
  00,00,74,00,72,00,2d,00,54,00,52,00,00,00,76,00,69,00,2d,00,56,00,4e,00,00,\
  00,7a,00,68,00,2d,00,48,00,4b,00,00,00,7a,00,68,00,2d,00,54,00,57,00,00,00,\
  00,00

[HKEY_CURRENT_USER\Control Panel\International\User Profile]
"Languages"=hex(7):65,00,6e,00,2d,00,55,00,53,00,00,00
"ShowAutoCorrection"=dword:00000001
"ShowTextPrediction"=dword:00000001
"ShowCasing"=dword:00000001
"ShowShiftLock"=dword:00000001

[HKEY_CURRENT_USER\Control Panel\International\User Profile\en-US]
"0409:00000409"=dword:00000001

[HKEY_CURRENT_USER\Control Panel\International\User Profile System Backup]
"Languages"=hex(7):65,00,6e,00,2d,00,55,00,53,00,00,00
"ShowAutoCorrection"=dword:00000001
"ShowTextPrediction"=dword:00000001
"ShowCasing"=dword:00000001
"ShowShiftLock"=dword:00000001

[HKEY_CURRENT_USER\Control Panel\International\User Profile System Backup\en-US]
"0409:00000409"=dword:00000001

